MANDT,EQUNR,ERDAT,ERNAM,AEDAT,AENAM,EQTYP,EQART,HERST,LVORM,INVNR,GROES,ANSDT,ANSWT,WAERS,INBDT,IWERK,STORT,TPLNR,BRGEW,GEWEI,SERGE
100,000000000001000066,20221123,SAP_MIG,20221123,SAP_MIG,M,Pala Eléctrica,Caterpillar,,INV-1000066,25T,20221123,2227818.73,USD,20230217,1000,PLAN,1000-MIN-03,182794.1,KG,SN-105324
100,000000000001000067,20200505,SAP_MIG,20200505,SAP_MIG,M,Camión CAEX 930E,Komatsu,,INV-1000067,35T,20200505,3694033.88,USD,20201011,1000,MIN,1000-PLAN-01,106458.8,KG,SN-602550
100,000000000001000068,20220717,SAP_MIG,20220717,SAP_MIG,M,Molino SAG,Komatsu,,INV-1000068,36T,20220717,1278506.31,USD,20230105,1000,MIN,1000-REF-03,146491.4,KG,SN-328596
100,000000000001000069,20180929,SAP_MIG,20180929,SAP_MIG,M,Perforadora Autónoma,Metso,,INV-1000069,20T,20180929,3273436.97,USD,20181121,1000,MIN,1000-PLAN-02,133972.6,KG,SN-269662
100,000000000001000070,20211211,SAP_MIG,20211211,SAP_MIG,M,Celda de Flotación,Sandvik,,INV-1000070,41T,20211211,3761704.81,USD,20220116,1000,MANT,1000-PLAN-02,154481.1,KG,SN-837290
100,000000000001000071,20200410,SAP_MIG,20200410,SAP_MIG,M,Celda de Flotación,Caterpillar,,INV-1000071,28T,20200410,3171373.69,USD,20200510,1000,PLAN,1000-MIN-02,77283.4,KG,SN-824304
100,000000000001000072,20191113,SAP_MIG,20191113,SAP_MIG,M,Camión CAEX 930E,Siemens,,INV-1000072,23T,20191113,2186921.04,USD,20200220,1000,PLAN,1000-REF-01,108715.8,KG,SN-933071
100,000000000001000073,20190301,SAP_MIG,20190301,SAP_MIG,M,Chancador Primario,Komatsu,,INV-1000073,26T,20190301,3705227.85,USD,20190414,1000,PLAN,1000-LAB-03,135093.3,KG,SN-154067
100,000000000001000074,20180816,SAP_MIG,20180816,SAP_MIG,M,Perforadora Autónoma,Sandvik,,INV-1000074,34T,20180816,3133753.91,USD,20181217,1000,MANT,1000-MIN-03,129810.4,KG,SN-839113
100,000000000001000075,20180518,SAP_MIG,20180518,SAP_MIG,M,Correa Transportadora,Siemens,,INV-1000075,18T,20180518,778188.46,USD,20180910,1000,MIN,1000-PLAN-03,23154.8,KG,SN-601736
100,000000000001000076,20220219,SAP_MIG,20220219,SAP_MIG,M,Celda de Flotación,Siemens,,INV-1000076,49T,20220219,1127990.48,USD,20220517,1000,MANT,1000-MANT-03,179637.6,KG,SN-628027
100,000000000001000077,20211025,SAP_MIG,20211025,SAP_MIG,M,Perforadora Autónoma,Sandvik,,INV-1000077,8T,20211025,410508.98,USD,20220220,1000,MANT,1000-PLAN-02,100539.3,KG,SN-969856
100,000000000001000078,20180909,SAP_MIG,20180909,SAP_MIG,M,Correa Transportadora,Sandvik,,INV-1000078,39T,20180909,3423710.63,USD,20190222,1000,MANT,1000-PLAN-02,124379.8,KG,SN-938759
100,000000000001000079,20211010,SAP_MIG,20211010,SAP_MIG,M,Pala Eléctrica,Komatsu,,INV-1000079,34T,20211010,527812.88,USD,20220217,1000,MIN,1000-MANT-02,191672.2,KG,SN-180685
100,000000000001000080,20180812,SAP_MIG,20180812,SAP_MIG,M,Perforadora Autónoma,Caterpillar,,INV-1000080,12T,20180812,3515702.34,USD,20190116,1000,MIN,1000-LAB-02,41249.1,KG,SN-757746
100,000000000001000081,20180216,SAP_MIG,20180216,SAP_MIG,M,Molino SAG,Metso,,INV-1000081,48T,20180216,2753031.29,USD,20180420,1000,MANT,1000-MANT-03,84315.9,KG,SN-873544
100,000000000001000082,20210813,SAP_MIG,20210813,SAP_MIG,M,Perforadora Autónoma,Komatsu,,INV-1000082,17T,20210813,408452.59,USD,20211110,1000,PLAN,1000-REF-02,67507.5,KG,SN-706815
100,000000000001000083,20191204,SAP_MIG,20191204,SAP_MIG,M,Molino SAG,Metso,,INV-1000083,42T,20191204,3362691.19,USD,20200517,1000,PLAN,1000-PLAN-02,91872.4,KG,SN-694806
100,000000000001000084,20180928,SAP_MIG,20180928,SAP_MIG,M,Pala Eléctrica,Metso,,INV-1000084,21T,20180928,1211231.5,USD,20190131,1000,MANT,1000-LAB-01,169180.0,KG,SN-255544
100,000000000001000085,20191225,SAP_MIG,20191225,SAP_MIG,M,Molino SAG,Metso,,INV-1000085,15T,20191225,3131288.13,USD,20200305,1000,PLAN,1000-PLAN-03,57406.7,KG,SN-283877
100,000000000001000086,20220915,SAP_MIG,20220915,SAP_MIG,M,Pala Eléctrica,Caterpillar,,INV-1000086,20T,20220915,672894.94,USD,20230104,1000,PLAN,1000-MIN-03,88457.3,KG,SN-487629
100,000000000001000087,20190113,SAP_MIG,20190113,SAP_MIG,M,Chancador Primario,Caterpillar,,INV-1000087,50T,20190113,269976.53,USD,20190504,1000,MANT,1000-MIN-03,74896.5,KG,SN-666091
100,000000000001000088,20230621,SAP_MIG,20230621,SAP_MIG,M,Chancador Primario,Caterpillar,,INV-1000088,24T,20230621,695301.11,USD,20230727,1000,MANT,1000-LAB-03,100133.7,KG,SN-252446
100,000000000001000089,20230426,SAP_MIG,20230426,SAP_MIG,M,Perforadora Autónoma,Sandvik,,INV-1000089,14T,20230426,121042.1,USD,20231012,1000,PLAN,1000-MANT-03,129625.2,KG,SN-409913
100,000000000001000090,20200828,SAP_MIG,20200828,SAP_MIG,M,Celda de Flotación,Metso,,INV-1000090,41T,20200828,3367749.88,USD,20210218,1000,PLAN,1000-LAB-03,184497.3,KG,SN-455136
100,000000000001000091,20211112,SAP_MIG,20211112,SAP_MIG,M,Correa Transportadora,Komatsu,,INV-1000091,35T,20211112,4510854.9,USD,20220116,1000,PLAN,1000-PLAN-03,23816.8,KG,SN-126000
100,000000000001000092,20200402,SAP_MIG,20200402,SAP_MIG,M,Celda de Flotación,Siemens,,INV-1000092,19T,20200402,2285266.19,USD,20200525,1000,MANT,1000-MIN-01,121826.2,KG,SN-304629
100,000000000001000093,20210409,SAP_MIG,20210409,SAP_MIG,M,Pala Eléctrica,Siemens,,INV-1000093,22T,20210409,1059006.8,USD,20210530,1000,PLAN,1000-LAB-02,89368.9,KG,SN-804179
100,000000000001000094,20230516,SAP_MIG,20230516,SAP_MIG,M,Chancador Primario,Komatsu,,INV-1000094,30T,20230516,1052805.19,USD,20230904,1000,PLAN,1000-REF-01,102555.4,KG,SN-158770
100,000000000001000095,20230204,SAP_MIG,20230204,SAP_MIG,M,Molino SAG,Metso,,INV-1000095,14T,20230204,3608222.48,USD,20230623,1000,MANT,1000-PLAN-01,74879.8,KG,SN-398477
100,000000000001000096,20191208,SAP_MIG,20191208,SAP_MIG,M,Perforadora Autónoma,Metso,,INV-1000096,33T,20191208,4384078.51,USD,20200129,1000,MIN,1000-REF-03,177617.1,KG,SN-877548
100,000000000001000097,20200501,SAP_MIG,20200501,SAP_MIG,M,Perforadora Autónoma,Sandvik,,INV-1000097,15T,20200501,4047796.65,USD,20200916,1000,PLAN,1000-LAB-03,83131.7,KG,SN-976097
100,000000000001000098,20210417,SAP_MIG,20210417,SAP_MIG,M,Camión CAEX 930E,Siemens,,INV-1000098,14T,20210417,1118140.57,USD,20210915,1000,PLAN,1000-MANT-03,13690.1,KG,SN-719371
100,000000000001000099,20220329,SAP_MIG,20220329,SAP_MIG,M,Camión CAEX 930E,Sandvik,,INV-1000099,5T,20220329,2106357.13,USD,20220706,1000,MANT,1000-MIN-03,111384.9,KG,SN-844747
100,000000000001000100,20210309,SAP_MIG,20210309,SAP_MIG,M,Pala Eléctrica,Caterpillar,,INV-1000100,16T,20210309,4178190.24,USD,20210621,1000,PLAN,1000-PLAN-02,8925.5,KG,SN-966384
100,000000000001000101,20190911,SAP_MIG,20190911,SAP_MIG,M,Perforadora Autónoma,Siemens,,INV-1000101,36T,20190911,2840477.18,USD,20200206,1000,MIN,1000-MIN-01,158348.3,KG,SN-261505
100,000000000001000102,20190622,SAP_MIG,20190622,SAP_MIG,M,Correa Transportadora,Metso,,INV-1000102,45T,20190622,2415451.73,USD,20191003,1000,MANT,1000-MIN-03,98631.4,KG,SN-821255
100,000000000001000103,20210813,SAP_MIG,20210813,SAP_MIG,M,Camión CAEX 930E,Caterpillar,,INV-1000103,12T,20210813,3847119.94,USD,20220116,1000,MIN,1000-REF-01,149240.3,KG,SN-709291
100,000000000001000104,20200911,SAP_MIG,20200911,SAP_MIG,M,Molino SAG,Siemens,,INV-1000104,21T,20200911,3177180.63,USD,20210209,1000,PLAN,1000-LAB-02,24356.9,KG,SN-637422
100,000000000001000105,20220210,SAP_MIG,20220210,SAP_MIG,M,Camión CAEX 930E,Siemens,,INV-1000105,21T,20220210,897951.44,USD,20220326,1000,MIN,1000-MANT-03,92478.3,KG,SN-826959
100,000000000001000106,20181005,SAP_MIG,20181005,SAP_MIG,M,Pala Eléctrica,Metso,,INV-1000106,8T,20181005,1436084.73,USD,20190219,1000,PLAN,1000-LAB-03,191053.7,KG,SN-151081
100,000000000001000107,20190817,SAP_MIG,20190817,SAP_MIG,M,Chancador Primario,Metso,,INV-1000107,45T,20190817,4687953.4,USD,20200125,1000,MIN,1000-LAB-01,125792.0,KG,SN-901834
100,000000000001000108,20180713,SAP_MIG,20180713,SAP_MIG,M,Celda de Flotación,Siemens,,INV-1000108,15T,20180713,2764190.44,USD,20181031,1000,PLAN,1000-LAB-01,60563.9,KG,SN-818739
100,000000000001000109,20211130,SAP_MIG,20211130,SAP_MIG,M,Camión CAEX 930E,Metso,,INV-1000109,39T,20211130,2942228.54,USD,20220204,1000,MIN,1000-MIN-03,103875.1,KG,SN-491133
100,000000000001000110,20220514,SAP_MIG,20220514,SAP_MIG,M,Molino SAG,Sandvik,,INV-1000110,26T,20220514,4612446.15,USD,20220724,1000,MIN,1000-MANT-01,31333.7,KG,SN-331854
100,000000000001000111,20220831,SAP_MIG,20220831,SAP_MIG,M,Celda de Flotación,Caterpillar,,INV-1000111,40T,20220831,3105798.96,USD,20230211,1000,PLAN,1000-REF-03,110447.0,KG,SN-893045
100,000000000001000112,20220702,SAP_MIG,20220702,SAP_MIG,M,Molino SAG,Komatsu,,INV-1000112,34T,20220702,4588552.68,USD,20220830,1000,MIN,1000-LAB-03,3967.2,KG,SN-465124
100,000000000001000113,20191001,SAP_MIG,20191001,SAP_MIG,M,Pala Eléctrica,Metso,,INV-1000113,33T,20191001,4459659.29,USD,20200312,1000,MANT,1000-MIN-03,142124.0,KG,SN-130156
100,000000000001000114,20220305,SAP_MIG,20220305,SAP_MIG,M,Pala Eléctrica,Komatsu,,INV-1000114,13T,20220305,4298394.53,USD,20220510,1000,PLAN,1000-MANT-01,61832.0,KG,SN-320034
100,000000000001000115,20180924,SAP_MIG,20180924,SAP_MIG,M,Molino SAG,Komatsu,,INV-1000115,49T,20180924,3838816.07,USD,20181121,1000,MIN,1000-MIN-01,155051.1,KG,SN-894122
100,000000000001000116,20200602,SAP_MIG,20200602,SAP_MIG,M,Pala Eléctrica,Komatsu,,INV-1000116,11T,20200602,260684.31,USD,20201110,1000,PLAN,1000-MIN-01,94081.9,KG,SN-365302
100,000000000001000117,20180330,SAP_MIG,20180330,SAP_MIG,M,Perforadora Autónoma,Komatsu,,INV-1000117,47T,20180330,150334.74,USD,20180523,1000,MIN,1000-LAB-03,120557.5,KG,SN-716146
100,000000000001000118,20230120,SAP_MIG,20230120,SAP_MIG,M,Pala Eléctrica,Caterpillar,,INV-1000118,47T,20230120,1822514.97,USD,20230314,1000,MIN,1000-LAB-02,149366.5,KG,SN-390849
100,000000000001000119,20230428,SAP_MIG,20230428,SAP_MIG,M,Perforadora Autónoma,Siemens,,INV-1000119,27T,20230428,886730.95,USD,20231003,1000,PLAN,1000-REF-01,48743.6,KG,SN-697935
100,000000000001000120,20180520,SAP_MIG,20180520,SAP_MIG,M,Celda de Flotación,Komatsu,,INV-1000120,42T,20180520,3839895.76,USD,20181101,1000,MIN,1000-REF-03,38713.7,KG,SN-395548
100,000000000001000121,20181218,SAP_MIG,20181218,SAP_MIG,M,Camión CAEX 930E,Siemens,,INV-1000121,11T,20181218,4628737.28,USD,20190526,1000,PLAN,1000-PLAN-02,73609.4,KG,SN-718010
100,000000000001000122,20190115,SAP_MIG,20190115,SAP_MIG,M,Correa Transportadora,Sandvik,,INV-1000122,11T,20190115,986157.83,USD,20190515,1000,MANT,1000-PLAN-01,43247.7,KG,SN-338607
100,000000000001000123,20200414,SAP_MIG,20200414,SAP_MIG,M,Celda de Flotación,Komatsu,,INV-1000123,25T,20200414,705715.47,USD,20200611,1000,PLAN,1000-MIN-03,99415.3,KG,SN-478798
100,000000000001000124,20211214,SAP_MIG,20211214,SAP_MIG,M,Chancador Primario,Metso,,INV-1000124,7T,20211214,503014.93,USD,20220519,1000,MIN,1000-PLAN-01,57080.5,KG,SN-729554
100,000000000001000125,20220216,SAP_MIG,20220216,SAP_MIG,M,Correa Transportadora,Metso,,INV-1000125,33T,20220216,1206779.81,USD,20220630,1000,MANT,1000-LAB-02,85878.4,KG,SN-998392
100,000000000001000126,20180523,SAP_MIG,20180523,SAP_MIG,M,Correa Transportadora,Sandvik,,INV-1000126,28T,20180523,978556.69,USD,20181025,1000,PLAN,1000-MIN-02,79575.8,KG,SN-648051
