MANDT,MATNR,ERSDA,ERNAM,LAEDA,AENAM,MTART,MBRSH,MATKL,MEINS,BSTME,NTGEW,GEWEI,SPART,PRDHA,LVORM,VPSTA,PSTAT
100,10086,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,406.611,KG,10,MINROH,,KBEV,KVED
100,10087,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,335.091,KG,10,MINROH,,KBEV,KVED
100,10088,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,414.497,KG,10,MINROH,,KBEV,KVED
100,10089,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,369.413,KG,10,MINROH,,KBEV,KVED
100,10090,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,342.739,KG,10,MINROH,,KBEV,KVED
100,10091,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,263.244,KG,10,MINROH,,KBEV,KVED
100,10092,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,323.048,KG,10,MINROH,,KBEV,KVED
100,10093,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,211.761,KG,10,MINROH,,KBEV,KVED
100,10094,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,180.978,KG,10,MINROH,,KBEV,KVED
100,10095,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,181.363,KG,10,MINROH,,KBEV,KVED
100,10096,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,90.213,KG,10,MINROH,,KBEV,KVED
100,10097,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,107.175,KG,10,MINROH,,KBEV,KVED
100,10098,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,473.839,KG,10,MINROH,,KBEV,KVED
100,10099,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,243.187,KG,10,MINROH,,KBEV,KVED
100,10100,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,113.349,KG,10,MINROH,,KBEV,KVED
100,10101,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,68.869,KG,10,MINROH,,KBEV,KVED
100,10102,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,38.675,KG,10,MINROH,,KBEV,KVED
100,10103,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,422.23,KG,10,MINROH,,KBEV,KVED
100,10104,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,50.66,KG,10,MINROH,,KBEV,KVED
100,10105,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,385.46,KG,10,MINROH,,KBEV,KVED
100,10106,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,417.576,KG,10,MINROH,,KBEV,KVED
100,10107,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,441.853,KG,10,MINROH,,KBEV,KVED
100,10108,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,18.97,KG,10,MINROH,,KBEV,KVED
100,10109,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,168.449,KG,10,MINROH,,KBEV,KVED
100,10110,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,383.177,KG,10,MINROH,,KBEV,KVED
100,10111,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,65.611,KG,10,MINROH,,KBEV,KVED
100,10112,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,188.422,KG,10,MINROH,,KBEV,KVED
100,10113,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,81.207,KG,10,MINROH,,KBEV,KVED
100,10114,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,415.689,KG,10,MINROH,,KBEV,KVED
100,10115,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,385.572,KG,10,MINROH,,KBEV,KVED
100,10116,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,404.541,KG,10,MINROH,,KBEV,KVED
100,10117,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,82.853,KG,10,MINROH,,KBEV,KVED
100,10118,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,218.893,KG,10,MINROH,,KBEV,KVED
100,10119,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,205.488,KG,10,MINROH,,KBEV,KVED
100,10120,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,338.214,KG,10,MINROH,,KBEV,KVED
100,10121,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,118.841,KG,10,MINROH,,KBEV,KVED
100,10122,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,222.155,KG,10,MINROH,,KBEV,KVED
100,10123,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,142.535,KG,10,MINROH,,KBEV,KVED
100,10124,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,374.293,KG,10,MINROH,,KBEV,KVED
100,10125,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,224.519,KG,10,MINROH,,KBEV,KVED
100,10126,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,267.052,KG,10,MINROH,,KBEV,KVED
100,10127,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,154.803,KG,10,MINROH,,KBEV,KVED
100,10128,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,404.331,KG,10,MINROH,,KBEV,KVED
100,10129,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,234.561,KG,10,MINROH,,KBEV,KVED
100,10130,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,417.573,KG,10,MINROH,,KBEV,KVED
100,10131,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,183.984,KG,10,MINROH,,KBEV,KVED
100,10132,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,473.57,KG,10,MINROH,,KBEV,KVED
100,10133,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,492.221,KG,10,MINROH,,KBEV,KVED
100,10134,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,230.894,KG,10,MINROH,,KBEV,KVED
100,10135,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,140.958,KG,10,MINROH,,KBEV,KVED
100,10136,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,190.998,KG,10,MINROH,,KBEV,KVED
100,10137,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,263.777,KG,10,MINROH,,KBEV,KVED
100,10138,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,483.137,KG,10,MINROH,,KBEV,KVED
100,10139,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,408.464,KG,10,MINROH,,KBEV,KVED
100,10140,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,400.649,KG,10,MINROH,,KBEV,KVED
100,10141,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,69.285,KG,10,MINROH,,KBEV,KVED
100,10142,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,125.077,KG,10,MINROH,,KBEV,KVED
100,10143,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,320.625,KG,10,MINROH,,KBEV,KVED
100,10144,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,437.071,KG,10,MINROH,,KBEV,KVED
100,10145,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,277.315,KG,10,MINROH,,KBEV,KVED
100,10146,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,51.385,KG,10,MINROH,,KBEV,KVED
100,10147,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,422.962,KG,10,MINROH,,KBEV,KVED
100,10148,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,425.598,KG,10,MINROH,,KBEV,KVED
100,10149,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,142.603,KG,10,MINROH,,KBEV,KVED
100,10150,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,381.582,KG,10,MINROH,,KBEV,KVED
100,10151,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,136.468,KG,10,MINROH,,KBEV,KVED
100,10152,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,452.663,KG,10,MINROH,,KBEV,KVED
100,10153,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,73.76,KG,10,MINROH,,KBEV,KVED
100,10154,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,218.793,KG,10,MINROH,,KBEV,KVED
100,10155,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,473.212,KG,10,MINROH,,KBEV,KVED
100,10156,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,111.097,KG,10,MINROH,,KBEV,KVED
100,10157,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,225.619,KG,10,MINROH,,KBEV,KVED
100,10158,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,174.858,KG,10,MINROH,,KBEV,KVED
100,10159,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,13.432,KG,10,MINROH,,KBEV,KVED
100,10160,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,26.723,KG,10,MINROH,,KBEV,KVED
100,10161,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,251.053,KG,10,MINROH,,KBEV,KVED
100,10162,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,117.965,KG,10,MINROH,,KBEV,KVED
100,10163,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,497.263,KG,10,MINROH,,KBEV,KVED
100,10164,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,187.519,KG,10,MINROH,,KBEV,KVED
100,10165,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,14.191,KG,10,MINROH,,KBEV,KVED
100,10166,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,465.42,KG,10,MINROH,,KBEV,KVED
100,10167,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,419.604,KG,10,MINROH,,KBEV,KVED
100,10168,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,325.015,KG,10,MINROH,,KBEV,KVED
100,10169,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,395.711,KG,10,MINROH,,KBEV,KVED
100,10170,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,68.886,KG,10,MINROH,,KBEV,KVED
100,10171,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,143.511,KG,10,MINROH,,KBEV,KVED
100,10172,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,414.898,KG,10,MINROH,,KBEV,KVED
100,10173,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,348.066,KG,10,MINROH,,KBEV,KVED
100,10174,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,69.482,KG,10,MINROH,,KBEV,KVED
100,10175,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,352.798,KG,10,MINROH,,KBEV,KVED
100,10176,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,224.356,KG,10,MINROH,,KBEV,KVED
100,10177,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,2.725,KG,10,MINROH,,KBEV,KVED
100,10178,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,39.705,KG,10,MINROH,,KBEV,KVED
100,10179,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,128.036,KG,10,MINROH,,KBEV,KVED
100,10180,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,417.498,KG,10,MINROH,,KBEV,KVED
100,10181,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,274.447,KG,10,MINROH,,KBEV,KVED
100,10182,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,363.645,KG,10,MINROH,,KBEV,KVED
100,10183,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,263.933,KG,10,MINROH,,KBEV,KVED
100,10184,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,55.682,KG,10,MINROH,,KBEV,KVED
100,10185,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,144.122,KG,10,MINROH,,KBEV,KVED
100,10186,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,150.645,KG,10,MINROH,,KBEV,KVED
100,10187,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,23.97,KG,10,MINROH,,KBEV,KVED
100,10188,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,209.971,KG,10,MINROH,,KBEV,KVED
