MANDT,MATNR,MTART,MATKL,MEINS
100,10234,ROH,GRP_ROH,UN
100,10235,ROH,GRP_ROH,UN
100,10236,ROH,GRP_ROH,UN
100,10237,ROH,GRP_ROH,UN
100,10238,ROH,GRP_ROH,UN
100,10239,ROH,GRP_ROH,UN
100,10240,ROH,GRP_ROH,UN
100,10241,ROH,GRP_ROH,UN
100,10242,ROH,GRP_ROH,UN
100,10243,ROH,GRP_ROH,UN
100,10244,ROH,GRP_ROH,UN
100,10245,ROH,GRP_ROH,UN
100,10246,ROH,GRP_ROH,UN
100,10247,ROH,GRP_ROH,UN
100,10248,ROH,GRP_ROH,UN
100,10249,ROH,GRP_ROH,UN
100,10250,ROH,GRP_ROH,UN
100,10251,ROH,GRP_ROH,UN
100,10252,ROH,GRP_ROH,UN
100,10253,ROH,GRP_ROH,UN
100,10254,ROH,GRP_ROH,UN
100,10255,ROH,GRP_ROH,UN
100,10256,ROH,GRP_ROH,UN
100,10257,ROH,GRP_ROH,UN
100,10258,ROH,GRP_ROH,UN
100,10259,ROH,GRP_ROH,UN
100,10260,ROH,GRP_ROH,UN
100,10261,ROH,GRP_ROH,UN
100,10262,ROH,GRP_ROH,UN
100,10263,ROH,GRP_ROH,UN
100,10264,ROH,GRP_ROH,UN
100,10265,ROH,GRP_ROH,UN
100,10266,ROH,GRP_ROH,UN
100,10267,ROH,GRP_ROH,UN
100,10268,ROH,GRP_ROH,UN
100,10269,ROH,GRP_ROH,UN
100,10270,ROH,GRP_ROH,UN
100,10271,ROH,GRP_ROH,UN
100,10272,ROH,GRP_ROH,UN
100,10273,ROH,GRP_ROH,UN
100,10274,ROH,GRP_ROH,UN
100,10275,ROH,GRP_ROH,UN
100,10276,ROH,GRP_ROH,UN
100,10277,ROH,GRP_ROH,UN
100,10278,ROH,GRP_ROH,UN
100,10279,ROH,GRP_ROH,UN
100,10280,ROH,GRP_ROH,UN
100,10281,ROH,GRP_ROH,UN
100,10282,ROH,GRP_ROH,UN
100,10283,ROH,GRP_ROH,UN
100,10284,ROH,GRP_ROH,UN
100,10285,ROH,GRP_ROH,UN
100,10286,ROH,GRP_ROH,UN
100,10287,ROH,GRP_ROH,UN
100,10288,ROH,GRP_ROH,UN
100,10289,ROH,GRP_ROH,UN
100,10290,ROH,GRP_ROH,UN
100,10291,ROH,GRP_ROH,UN
100,10292,ROH,GRP_ROH,UN
100,10293,ROH,GRP_ROH,UN
100,10294,ROH,GRP_ROH,UN
100,10295,ROH,GRP_ROH,UN
100,10296,ROH,GRP_ROH,UN
100,10297,ROH,GRP_ROH,UN
100,10298,ROH,GRP_ROH,UN
100,10299,ROH,GRP_ROH,UN
100,50000,FERT,GRP_FERT,TON
100,50001,FERT,GRP_FERT,TON
100,50002,FERT,GRP_FERT,TON
100,50003,FERT,GRP_FERT,TON
100,50004,FERT,GRP_FERT,TON
100,50005,FERT,GRP_FERT,TON
100,50006,FERT,GRP_FERT,TON
100,50007,FERT,GRP_FERT,TON
100,50008,FERT,GRP_FERT,TON
100,50009,FERT,GRP_FERT,TON
100,80000,DIEN,GRP_DIEN,AU
100,80001,DIEN,GRP_DIEN,AU
100,80002,DIEN,GRP_DIEN,AU
100,80003,DIEN,GRP_DIEN,AU
100,80004,DIEN,GRP_DIEN,AU
100,80005,DIEN,GRP_DIEN,AU
100,80006,DIEN,GRP_DIEN,AU
100,80007,DIEN,GRP_DIEN,AU
100,80008,DIEN,GRP_DIEN,AU
100,80009,DIEN,GRP_DIEN,AU
100,80010,DIEN,GRP_DIEN,AU
100,80011,DIEN,GRP_DIEN,AU
100,80012,DIEN,GRP_DIEN,AU
100,80013,DIEN,GRP_DIEN,AU
100,80014,DIEN,GRP_DIEN,AU
100,80015,DIEN,GRP_DIEN,AU
100,80016,DIEN,GRP_DIEN,AU
100,80017,DIEN,GRP_DIEN,AU
100,80018,DIEN,GRP_DIEN,AU
100,80019,DIEN,GRP_DIEN,AU
100,80020,DIEN,GRP_DIEN,AU
100,80021,DIEN,GRP_DIEN,AU
100,80022,DIEN,GRP_DIEN,AU
100,80023,DIEN,GRP_DIEN,AU
100,80024,DIEN,GRP_DIEN,AU
100,80025,DIEN,GRP_DIEN,AU
100,80026,DIEN,GRP_DIEN,AU
100,80027,DIEN,GRP_DIEN,AU
100,80028,DIEN,GRP_DIEN,AU
100,80029,DIEN,GRP_DIEN,AU
100,80030,DIEN,GRP_DIEN,AU
100,80031,DIEN,GRP_DIEN,AU
100,80032,DIEN,GRP_DIEN,AU
100,80033,DIEN,GRP_DIEN,AU
100,80034,DIEN,GRP_DIEN,AU
100,80035,DIEN,GRP_DIEN,AU
100,80036,DIEN,GRP_DIEN,AU
100,80037,DIEN,GRP_DIEN,AU
100,80038,DIEN,GRP_DIEN,AU
100,80039,DIEN,GRP_DIEN,AU
100,80040,DIEN,GRP_DIEN,AU
100,80041,DIEN,GRP_DIEN,AU
100,80042,DIEN,GRP_DIEN,AU
100,80043,DIEN,GRP_DIEN,AU
100,80044,DIEN,GRP_DIEN,AU
100,80045,DIEN,GRP_DIEN,AU
100,80046,DIEN,GRP_DIEN,AU
100,80047,DIEN,GRP_DIEN,AU
100,80048,DIEN,GRP_DIEN,AU
100,80049,DIEN,GRP_DIEN,AU
100,30000,HIBE,GRP_HIBE,L
100,30001,HIBE,GRP_HIBE,L
100,30002,HIBE,GRP_HIBE,L
100,30003,HIBE,GRP_HIBE,L
100,30004,HIBE,GRP_HIBE,L
100,30005,HIBE,GRP_HIBE,L
100,30006,HIBE,GRP_HIBE,L
100,30007,HIBE,GRP_HIBE,L
100,30008,HIBE,GRP_HIBE,L
100,30009,HIBE,GRP_HIBE,L
100,30010,HIBE,GRP_HIBE,L
100,30011,HIBE,GRP_HIBE,L
100,30012,HIBE,GRP_HIBE,L
100,30013,HIBE,GRP_HIBE,L
100,30014,HIBE,GRP_HIBE,L
100,30015,HIBE,GRP_HIBE,L
100,30016,HIBE,GRP_HIBE,L
100,30017,HIBE,GRP_HIBE,L
100,30018,HIBE,GRP_HIBE,L
100,30019,HIBE,GRP_HIBE,L
100,30020,HIBE,GRP_HIBE,L
100,30021,HIBE,GRP_HIBE,L
100,30022,HIBE,GRP_HIBE,L
100,30023,HIBE,GRP_HIBE,L
100,30024,HIBE,GRP_HIBE,L
100,30025,HIBE,GRP_HIBE,L
100,30026,HIBE,GRP_HIBE,L
100,30027,HIBE,GRP_HIBE,L
100,30028,HIBE,GRP_HIBE,L
100,30029,HIBE,GRP_HIBE,L
100,30030,HIBE,GRP_HIBE,L
100,30031,HIBE,GRP_HIBE,L
100,30032,HIBE,GRP_HIBE,L
100,30033,HIBE,GRP_HIBE,L
100,30034,HIBE,GRP_HIBE,L
100,30035,HIBE,GRP_HIBE,L
100,30036,HIBE,GRP_HIBE,L
100,30037,HIBE,GRP_HIBE,L
100,30038,HIBE,GRP_HIBE,L
100,30039,HIBE,GRP_HIBE,L
100,30040,HIBE,GRP_HIBE,L
100,30041,HIBE,GRP_HIBE,L
100,30042,HIBE,GRP_HIBE,L
100,30043,HIBE,GRP_HIBE,L
100,30044,HIBE,GRP_HIBE,L
100,30045,HIBE,GRP_HIBE,L
100,30046,HIBE,GRP_HIBE,L
100,30047,HIBE,GRP_HIBE,L
100,30048,HIBE,GRP_HIBE,L
100,30049,HIBE,GRP_HIBE,L
