MANDT,QMNUM,QMART,QMTXT,PRIOK,ARTPR,EQUNR,TPLNR,MATNR,WERKS,KOSTL,ERNAM,ERDAT,AENAM,AEDAT,MZEIT,QMDAT,STRMN,STRUR,LTRMN,LTRUR,AUFNR,QMGRP,QMKAT
100,000000100067,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000074,1000-MIN-03,,1000,MANT100,PM_AUTO,20241001,,20241001,160205,20241001,20241001,060642,20241008,103610,000000800341,EQUI,M
100,000000100068,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000004,1000-MIN-03,,1000,MANT100,PM_AUTO,20241003,,20241003,122117,20241003,20241003,173727,20241010,120310,000000800344,EQUI,M
100,000000100069,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000179,1000-MIN-01,,1000,MANT100,PM_AUTO,20241004,,20241004,130504,20241004,20241004,144554,20241011,065002,000000800346,EQUI,M
100,000000100070,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000122,1000-PLAN-01,,1000,MANT100,PM_AUTO,20241009,,20241009,113022,20241009,20241009,065317,20241016,081119,000000800352,EQUI,M
100,000000100071,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000179,1000-MIN-01,,1000,MANT100,PM_AUTO,20241024,,20241024,113630,20241024,20241024,084259,20241031,093847,000000800368,EQUI,M
100,000000100072,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000008,1000-MIN-01,,1000,MANT100,PM_AUTO,20241105,,20241105,172940,20241105,20241105,182537,20241112,175434,000000800381,EQUI,M
100,000000100073,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000004,1000-MIN-03,,1000,MANT100,PM_AUTO,20241107,,20241107,135242,20241107,20241107,065004,20241114,125541,000000800384,EQUI,M
100,000000100074,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000097,1000-LAB-03,,1000,MANT100,PM_AUTO,20241114,,20241114,062439,20241114,20241114,100139,20241121,133551,000000800392,EQUI,M
100,000000100075,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000005,1000-LAB-02,,1000,MANT100,PM_AUTO,20241118,,20241118,061444,20241118,20241118,182053,20241125,164526,000000800397,EQUI,M
100,000000100076,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000167,1000-PLAN-02,,1000,MANT100,PM_AUTO,20241122,,20241122,143601,20241122,20241122,085429,20241129,121623,000000800402,EQUI,M
100,000000100077,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000126,1000-MIN-02,,1000,MANT100,PM_AUTO,20241129,,20241129,075128,20241129,20241129,143230,20241206,164849,000000800410,EQUI,M
100,000000100078,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000022,1000-PLAN-03,,1000,MANT100,PM_AUTO,20241201,,20241201,064559,20241201,20241201,063116,20241208,165902,000000800413,EQUI,M
100,000000100079,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000010,1000-MIN-02,,1000,MANT100,PM_AUTO,20241206,,20241206,180228,20241206,20241206,070919,20241213,071330,000000800419,EQUI,M
100,000000100080,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000008,1000-MIN-01,,1000,MANT100,PM_AUTO,20241214,,20241214,085152,20241214,20241214,091552,20241221,094433,000000800428,EQUI,M
100,000000100081,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000049,1000-MANT-01,,1000,MANT100,PM_AUTO,20241215,,20241215,174209,20241215,20241215,130116,20241222,060149,000000800430,EQUI,M
100,000000100082,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000168,1000-MIN-02,,1000,MANT100,PM_AUTO,20241219,,20241219,183309,20241219,20241219,091256,20241226,063629,000000800435,EQUI,M
100,000000100083,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000163,1000-LAB-03,,1000,MANT100,PM_AUTO,20241220,,20241220,132306,20241220,20241220,144459,20241227,120806,000000800437,EQUI,M
100,000000100084,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000143,1000-PLAN-01,,1000,MANT100,PM_AUTO,20241223,,20241223,144358,20241223,20241223,140456,20241230,083137,000000800441,EQUI,M
100,000000100085,M2,FALLA CRITICA HIDRÁULICO - 0000000000010,1,PM,000000000001000010,1000-MIN-02,,1000,MANT100,PM_AUTO,20241227,,20241227,170039,20241227,20241227,145854,20250103,115646,000000800446,EQUI,M
100,000000100086,M2,FALLA CRITICA TRANSMISIÓN - 000000000001,1,PM,000000000001000148,1000-LAB-01,,1000,MANT100,PM_AUTO,20241229,,20241229,172958,20241229,20241229,174008,20250105,120311,000000800449,EQUI,M
